selection_rank,case_name,direction,item_name,mass_kg,split,split_rank
990,dia_320_424,dia,320_424,1.38865,train,157
421,ver_125_389,ver,125_389,0.738397,train,158
694,hor_86_587,hor,86_587,1.77285,train,159
785,hor_570_174,hor,570_174,1.29138,train,160
152,hor_200_437,hor,200_437,1.49167,train,161
605,dia_113_95,dia,113_95,1.33437,train,162
599,ver_107_342,ver,107_342,1.33484,train,163
813,hor_348_211,hor,348_211,1.71846,train,164
154,ver_395_537,ver,395_537,1.3586,train,165
951,dia_497_624,dia,497_624,0.997631,train,166
976,ver_62_394,ver,62_394,1.38104,train,167
498,hor_421_21,hor,421_21,1.006,train,168
166,dia_389_449,dia,389_449,1.00509,train,169
956,ver_421_81,ver,421_81,1.05509,train,170
435,dia_527_576,dia,527_576,1.18832,train,171
460,dia_202_221,dia,202_221,0.811956,train,172
972,hor_492_140,hor,492_140,2.33601,train,173
362,dia_245_91,dia,245_91,1.19387,train,174
232,ver_371_125,ver,371_125,1.05621,train,175
560,hor_53_256,hor,53_256,0.954796,train,176
265,ver_146_80,ver,146_80,0.960215,train,177
840,hor_291_58,hor,291_58,1.54896,train,178
349,ver_248_625,ver,248_625,1.36922,train,179
746,hor_140_447,hor,140_447,1.20363,train,180
105,hor_208_336,hor,208_336,1.36067,train,181
107,ver_187_208,ver,187_208,1.07431,train,182
807,hor_257_199,hor,257_199,1.22979,train,183
992,hor_290_220,hor,290_220,1.67805,train,184
698,dia_275_55,dia,275_55,0.837785,train,185
712,ver_473_148,ver,473_148,1.04819,train,186
13,dia_559_395,dia,559_395,1.05634,train,187
108,ver_411_293,ver,411_293,1.93144,train,188
835,hor_546_345,hor,546_345,1.45598,train,189
576,ver_394_139,ver,394_139,1.93908,train,190
520,hor_537_513,hor,537_513,1.61746,train,191
247,ver_465_421,ver,465_421,1.33989,train,192
434,ver_536_560,ver,536_560,0.889412,train,193
241,hor_523_459,hor,523_459,0.903329,train,194
305,hor_113_390,hor,113_390,1.10395,train,195
587,hor_415_519,hor,415_519,1.01949,train,196
253,hor_10_80,hor,10_80,0.897264,train,197
143,ver_28_485,ver,28_485,1.30566,train,198
223,ver_323_466,ver,323_466,0.759761,train,199
850,hor_62_9,hor,62_9,0.677996,train,200
181,ver_147_439,ver,147_439,1.23632,train,201
791,dia_351_438,dia,351_438,1.3881,train,202
480,dia_449_449,dia,449_449,1.24921,train,203
893,dia_428_78,dia,428_78,1.64672,train,204
869,hor_78_302,hor,78_302,1.29316,train,205
437,ver_633_447,ver,633_447,0.866495,train,206
432,ver_411_77,ver,411_77,1.84366,train,207
699,ver_12_138,ver,12_138,1.20447,train,208
21,dia_424_395,dia,424_395,1.61075,train,209
369,dia_322_456,dia,322_456,0.746988,train,210
433,ver_484_323,ver,484_323,0.84139,train,211
504,ver_56_186,ver,56_186,1.87109,train,212
843,hor_438_375,hor,438_375,1.6148,train,213
78,hor_465_421,hor,465_421,1.33989,train,214
628,hor_220_623,hor,220_623,1.01877,train,215
974,hor_125_58,hor,125_58,1.35536,train,216
761,hor_174_590,hor,174_590,0.951229,train,217
231,hor_634_14,hor,634_14,1.82351,train,218
659,hor_289_148,hor,289_148,1.40313,train,219
643,ver_82_293,ver,82_293,0.999936,train,220
759,hor_122_214,hor,122_214,1.43707,train,221
431,hor_61_79,hor,61_79,2.18607,train,222
596,ver_293_62,ver,293_62,0.729977,train,223
551,ver_329_170,ver,329_170,1.80121,train,224
314,ver_34_511,ver,34_511,0.588901,train,225
838,ver_14_139,ver,14_139,1.24308,train,226
872,dia_125_335,dia,125_335,1.04339,train,227
66,dia_282_20,dia,282_20,1.81287,train,228
94,hor_586_183,hor,586_183,1.23702,train,229
552,ver_633_321,ver,633_321,1.03512,train,230
601,dia_492_475,dia,492_475,2.36671,train,231
506,hor_76_146,hor,76_146,1.19035,train,232
155,dia_125_438,dia,125_438,1.26528,train,233
693,dia_389_506,dia,389_506,0.688954,train,234
802,hor_6_623,hor,6_623,0.683261,train,235
98,ver_459_484,ver,459_484,0.920745,train,236
261,ver_348_22,ver,348_22,2.03095,train,237
207,hor_323_560,hor,323_560,0.881983,train,238
470,hor_199_202,hor,199_202,1.02114,train,239
749,hor_454_623,hor,454_623,0.591233,train,240
469,hor_256_447,hor,256_447,0.891612,train,241
779,hor_199_427,hor,199_427,1.22232,train,242
300,ver_139_289,ver,139_289,1.54151,train,243
984,dia_82_293,dia,82_293,0.999936,train,244
451,hor_486_77,hor,486_77,0.80986,train,245
312,hor_62_181,hor,62_181,1.13373,train,246
53,hor_323_466,hor,323_466,0.759761,train,247
716,ver_50_587,ver,50_587,0.767942,train,248
754,hor_552_270,hor,552_270,0.988976,train,249
388,hor_605_323,hor,605_323,0.76169,train,250
428,dia_142_284,dia,142_284,2.36131,train,251
747,hor_537_546,hor,537_546,1.51866,train,252
900,ver_61_113,ver,61_113,1.79386,train,253
468,dia_182_59,dia,182_59,1.09588,train,254
59,dia_499_206,dia,499_206,1.01523,train,255
26,ver_306_417,ver,306_417,1.22434,train,256
630,hor_14_384,hor,14_384,1.83427,train,257
561,ver_527_537,ver,527_537,1.85817,train,258
91,hor_50_586,hor,50_586,0.609778,train,259
758,hor_324_439,hor,324_439,1.4362,train,260
797,dia_257_485,dia,257_485,1.17218,train,261
19,dia_494_122,dia,494_122,0.798915,train,262
466,hor_494_624,hor,494_624,0.970654,train,263
32,dia_290_16,dia,290_16,1.05286,train,264
809,hor_79_302,hor,79_302,1.72437,train,265
382,ver_289_371,ver,289_371,1.54117,train,266
239,hor_257_12,hor,257_12,1.07486,train,267
866,ver_492_519,ver,492_519,1.31636,train,268
668,ver_257_12,ver,257_12,1.07486,train,269
982,dia_538_466,dia,538_466,1.19642,train,270
914,dia_147_125,dia,147_125,0.818317,train,271
416,hor_291_186,hor,291_186,1.80606,train,272
41,hor_256_625,hor,256_625,0.95214,train,273
580,ver_570_120,ver,570_120,1.22788,train,274
946,ver_536_536,ver,536_536,0.626263,train,275
485,dia_418_576,dia,418_576,0.882836,train,276
347,hor_537_19,hor,537_19,1.29891,train,277
101,ver_605_323,ver,605_323,0.76169,train,278
440,dia_561_225,dia,561_225,1.50929,train,279
613,ver_56_122,ver,56_122,1.27806,train,280
463,dia_291_417,dia,291_417,1.54111,train,281
793,ver_102_249,ver,102_249,0.940721,train,282
801,ver_267_91,ver,267_91,0.990733,train,283
142,hor_19_321,hor,19_321,0.901713,train,284
401,dia_91_61,dia,91_61,1.41351,train,285
572,dia_152_517,dia,152_517,1.05493,train,286
139,ver_240_257,ver,240_257,1.16193,train,287
206,dia_82_59,dia,82_59,0.915002,train,288
903,hor_513_384,hor,513_384,1.94797,train,289
851,dia_107_248,dia,107_248,1.93163,train,290
304,hor_291_417,hor,291_417,1.54111,train,291
50,hor_377_551,hor,377_551,1.21566,train,292
721,hor_257_485,hor,257_485,1.17218,train,293
398,hor_153_187,hor,153_187,1.05575,train,294
267,hor_171_6,hor,171_6,1.17677,train,295
235,dia_291_284,dia,291_284,1.91284,train,296
494,ver_199_494,ver,199_494,1.13162,train,297
525,hor_590_21,hor,590_21,0.625149,train,298
384,dia_322_510,dia,322_510,0.856051,train,299
55,dia_173_497,dia,173_497,1.23973,train,300
400,hor_422_291,hor,422_291,1.14796,train,301
270,dia_107_320,dia,107_320,1.19113,train,302
334,hor_267_570,hor,267_570,1.12213,train,303
123,ver_348_535,ver,348_535,1.50616,train,304
535,ver_538_61,ver,538_61,1.94234,train,305
544,ver_559_569,ver,559_569,1.02508,train,306
195,hor_547_182,hor,547_182,1.26623,train,307
31,ver_538_248,ver,538_248,1.91239,train,308
575,dia_472_439,dia,472_439,1.25834,train,309
126,ver_535_565,ver,535_565,1.28901,train,310
371,ver_14_624,ver,14_624,1.23211,train,311
755,dia_428_507,dia,428_507,1.27157,train,312
987,hor_217_485,hor,217_485,1.39909,train,313
158,hor_123_454,hor,123_454,1.16155,train,314
986,hor_449_559,hor,449_559,1.16662,train,315
507,hor_247_390,hor,247_390,0.916979,train,316
962,hor_535_611,hor,535_611,1.04362,train,317
980,hor_548_214,hor,548_214,1.42564,train,318
756,dia_547_295,dia,547_295,0.902935,train,319
212,dia_388_268,dia,388_268,0.76014,train,320
983,dia_66_20,dia,66_20,0.848294,train,321
784,ver_302_390,ver,302_390,0.998418,train,322
514,ver_538_441,ver,538_441,1.31618,train,323
782,hor_316_538,hor,316_538,1.50215,train,324
970,ver_150_572,ver,150_572,1.21769,train,325
205,dia_208_456,dia,208_456,1.03454,train,326
787,dia_208_624,dia,208_624,1.19324,train,327
81,hor_473_449,hor,473_449,1.40579,train,328
502,dia_55_321,dia,55_321,0.833441,train,329
290,ver_289_497,ver,289_497,1.39349,train,330
635,ver_395_62,ver,395_62,1.00542,train,331
985,hor_116_113,hor,116_113,1.41593,train,332
194,hor_492_519,hor,492_519,1.31636,train,333
841,hor_448_486,hor,448_486,0.561002,train,334
586,ver_285_323,ver,285_323,1.00622,train,335
192,dia_245_291,dia,245_291,1.39867,train,336
197,ver_335_335,ver,335_335,1.24315,train,337
97,dia_217_438,dia,217_438,1.73077,train,338
839,hor_173_489,hor,173_489,1.23315,train,339
614,dia_63_624,dia,63_624,1.18531,train,340
792,dia_459_139,dia,459_139,1.10248,train,341
171,hor_20_320,hor,20_320,0.870128,train,342
396,ver_202_293,ver,202_293,0.828405,train,343
397,ver_211_30,ver,211_30,1.08586,train,344
331,ver_538_125,ver,538_125,1.1216,train,345
718,dia_441_289,dia,441_289,1.24675,train,346
410,ver_86_220,ver,86_220,1.81284,train,347
653,hor_50_512,hor,50_512,0.781255,train,348
837,ver_66_434,ver,66_434,1.92964,train,349
742,dia_125_565,dia,125_565,0.876459,train,350
52,hor_633_512,hor,633_512,0.974332,train,351
51,hor_329_170,hor,329_170,1.80121,train,352
111,dia_20_9,dia,20_9,0.754207,train,353
302,dia_291_523,dia,291_523,0.991288,train,354
281,ver_479_122,ver,479_122,0.833069,train,355
604,ver_78_630,ver,78_630,0.998184,train,356
676,ver_238_16,ver,238_16,1.12342,train,357
45,hor_517_256,hor,517_256,1.01565,train,358
671,ver_630_441,ver,630_441,0.847141,train,359
790,dia_267_570,dia,267_570,1.12213,train,360
497,hor_125_211,hor,125_211,1.27119,train,361
687,dia_519_447,dia,519_447,0.837064,train,362
738,hor_240_256,hor,240_256,1.16238,train,363
908,ver_454_497,ver,454_497,0.866352,train,364
959,ver_202_19,ver,202_19,0.677795,train,365
76,dia_525_569,dia,525_569,1.50095,train,366
904,ver_323_560,ver,323_560,0.881983,train,367
522,ver_565_267,ver,565_267,1.07959,train,368
501,ver_377_101,ver,377_101,1.68771,train,369
673,hor_339_257,hor,339_257,0.867994,train,370
175,hor_153_377,hor,153_377,1.39565,train,371
414,ver_256_456,ver,256_456,0.840314,train,372
641,hor_524_296,hor,524_296,0.870529,train,373
450,dia_125_25,dia,125_25,0.617828,train,374
610,ver_439_488,ver,439_488,1.4541,train,375
667,ver_63_624,ver,63_624,1.18531,train,376
467,hor_628_625,hor,628_625,0.757182,train,377
882,hor_200_289,hor,200_289,1.82571,train,378
193,ver_475_375,ver,475_375,1.56712,train,379
448,dia_102_249,dia,102_249,0.940721,train,380
862,hor_570_448,hor,570_448,0.847558,train,381
188,hor_484_377,hor,484_377,1.53401,train,382
608,hor_565_293,hor,565_293,0.929728,train,383
963,dia_257_389,dia,257_389,0.905666,train,384
925,dia_527_537,dia,527_537,1.85817,train,385
47,dia_131_146,dia,131_146,1.21441,train,386
897,dia_479_122,dia,479_122,0.833069,train,387
967,hor_230_492,hor,230_492,2.35208,train,388
317,dia_421_285,dia,421_285,1.50191,train,389
316,ver_321_551,ver,321_551,0.87735,train,390
649,ver_590_511,ver,590_511,0.709745,train,391
945,ver_320_424,ver,320_424,1.38865,train,392
12,ver_486_77,ver,486_77,0.80986,train,393
394,dia_153_289,dia,153_289,1.27972,train,394
937,hor_447_499,hor,447_499,0.733441,train,395
700,hor_519_192,hor,519_192,1.10264,train,396
375,dia_182_506,dia,182_506,1.15094,train,397
479,dia_616_415,dia,616_415,1.47199,train,398
439,dia_22_233,dia,22_233,2.39414,train,399
567,ver_322_202,ver,322_202,0.672727,train,400
827,dia_6_351,dia,6_351,1.17358,train,401
211,dia_208_267,dia,208_267,1.2387,train,402
717,hor_14_624,hor,14_624,1.23211,train,403
458,ver_149_569,ver,149_569,1.30644,train,404
960,ver_138_417,ver,138_417,1.38731,train,405
677,ver_221_233,ver,221_233,1.87118,train,406
14,dia_131_320,dia,131_320,1.03162,train,407
607,ver_447_533,ver,447_533,0.732449,train,408
859,dia_199_12,dia,199_12,1.21953,train,409
456,hor_120_153,hor,120_153,1.22415,train,410
301,ver_537_171,ver,537_171,1.85433,train,411
943,dia_191_205,dia,191_205,1.50856,train,412
217,hor_221_483,hor,221_483,0.968295,train,413
932,hor_384_12,hor,384_12,1.57924,train,414
113,dia_202_411,dia,202_411,1.4053,train,415
104,ver_207_535,ver,207_535,1.37386,train,416
330,dia_101_86,dia,101_86,1.6238,train,417
685,dia_510_291,dia,510_291,1.22418,train,418
532,ver_497_229,ver,497_229,1.15996,train,419
639,ver_590_576,ver,590_576,0.657564,train,420
1,dia_454_86,dia,454_86,1.41254,train,421
457,dia_174_114,dia,174_114,1.19176,train,422
846,ver_142_605,ver,142_605,1.26152,train,423
49,dia_220_506,dia,220_506,1.13769,train,424
34,dia_342_517,dia,342_517,1.05968,train,425
952,dia_448_510,dia,448_510,0.762446,train,426
855,ver_628_270,ver,628_270,0.745735,train,427
493,hor_182_66,hor,182_66,1.32499,train,428
84,ver_131_523,ver,131_523,0.973987,train,429
964,dia_421_448,dia,421_448,0.988198,train,430
996,hor_152_517,hor,152_517,1.05493,train,431
750,ver_419_16,ver,419_16,1.04518,train,432
594,ver_202_58,ver,202_58,1.16686,train,433
874,dia_371_486,dia,371_486,0.977246,train,434
173,hor_8_21,hor,8_21,0.634883,train,435
282,dia_30_150,dia,30_150,0.876705,train,436
365,hor_122_63,hor,122_63,1.06067,train,437
478,hor_107_150,hor,107_150,1.76816,train,438
690,ver_321_351,ver,321_351,1.30597,train,439
340,dia_91_547,dia,91_547,0.913336,train,440
159,ver_449_114,ver,449_114,1.26352,train,441
88,ver_113_86,ver,113_86,2.07049,train,442
187,hor_266_199,hor,266_199,1.33836,train,443
518,dia_77_460,dia,77_460,1.2431,train,444
707,ver_200_489,ver,200_489,1.27366,train,445
611,dia_192_565,dia,192_565,1.31798,train,446
832,hor_472_523,hor,472_523,0.872673,train,447
739,ver_447_331,ver,447_331,1.35551,train,448
176,hor_466_248,hor,466_248,1.36676,train,449
915,dia_15_27,dia,15_27,1.27675,train,450
442,dia_630_284,dia,630_284,1.73161,train,451
318,ver_146_8,ver,146_8,1.08532,train,452
783,ver_511_569,ver,511_569,0.86595,train,453
58,dia_174_590,dia,174_590,0.951229,train,454
795,hor_79_19,hor,79_19,1.31853,train,455
198,ver_428_439,ver,428_439,1.77415,train,456
912,dia_395_537,dia,395_537,1.3586,train,457
728,ver_131_561,ver,131_561,1.07051,train,458
345,hor_321_257,hor,321_257,1.10711,train,459
363,hor_50_564,hor,50_564,0.75747,train,460
517,ver_122_125,ver,122_125,0.816945,train,461
420,hor_406_150,hor,406_150,1.29638,train,462
923,ver_421_233,ver,421_233,2.01224,train,463
632,ver_513_322,ver,513_322,1.0834,train,464
508,hor_630_518,hor,630_518,0.807364,train,465
531,hor_465_390,hor,465_390,0.816986,train,466
196,ver_123_114,ver,123_114,1.11952,train,467
810,ver_200_562,ver,200_562,1.22962,train,468
370,dia_289_547,dia,289_547,1.16899,train,469
326,ver_390_348,ver,390_348,1.10417,train,470
542,hor_388_605,hor,388_605,0.783214,train,471
860,ver_319_432,ver,319_432,1.88935,train,472
374,dia_390_447,dia,390_447,0.773085,train,473
27,dia_565_569,dia,565_569,1.02951,train,474
617,ver_492_140,ver,492_140,2.33601,train,475
259,hor_527_537,hor,527_537,1.85817,train,476
826,ver_492_56,ver,492_56,1.90563,train,477
765,ver_466_183,ver,466_183,1.29948,train,478
598,dia_153_336,dia,153_336,1.28881,train,479
325,hor_422_537,hor,422_537,1.30501,train,480
119,hor_586_19,hor,586_19,0.796236,train,481
824,hor_16_576,hor,16_576,0.63478,train,482
473,hor_361_302,hor,361_302,1.08767,train,483
74,ver_497_269,ver,497_269,1.23604,train,484
875,ver_456_9,ver,456_9,0.713626,train,485
40,dia_456_9,dia,456_9,0.713626,train,486
264,ver_518_255,ver,518_255,1.01717,train,487
393,ver_91_293,ver,91_293,0.867883,train,488
163,ver_142_80,ver,142_80,1.20804,train,489
509,dia_492_138,dia,492_138,1.7434,train,490
814,dia_316_12,dia,316_12,1.2939,train,491
622,hor_441_459,hor,441_459,1.4693,train,492
89,dia_247_35,dia,247_35,0.804496,train,493
356,hor_129_38,hor,129_38,1.12599,train,494
812,ver_586_615,ver,586_615,0.873823,train,495
880,hor_459_575,hor,459_575,1.15198,train,496
43,dia_630_146,dia,630_146,1.11449,train,497
33,ver_616_200,ver,616_200,1.72882,train,498
834,ver_280_58,ver,280_58,1.7706,train,499
484,hor_329_548,hor,329_548,1.3711,train,500
757,hor_586_615,hor,586_615,0.873823,train,501
888,dia_211_30,dia,211_30,1.08586,train,502
852,hor_61_438,hor,61_438,1.82986,train,503
200,hor_285_439,hor,285_439,1.5362,train,504
770,ver_394_624,ver,394_624,2.00438,train,505
227,hor_295_238,hor,295_238,1.37579,train,506
631,ver_275_247,ver,275_247,1.07533,train,507
856,ver_476_163,ver,476_163,1.97325,train,508
285,hor_403_517,hor,403_517,1.46407,train,509
663,dia_322_615,dia,322_615,0.957924,train,510
510,dia_245_484,dia,245_484,1.23784,train,511
30,hor_454_207,hor,454_207,1.02854,train,512
453,dia_10_30,dia,10_30,0.643966,train,513
364,dia_351_440,dia,351_440,1.01555,train,514
310,ver_560_475,ver,560_475,1.47205,train,515
392,ver_489_615,ver,489_615,0.911775,train,516
8,dia_306_472,dia,306_472,0.874696,train,517
252,hor_107_233,hor,107_233,2.25933,train,518
503,ver_34_20,ver,34_20,0.666218,train,519
816,ver_351_255,ver,351_255,1.0493,train,520
966,hor_255_61,hor,255_61,1.35687,train,521
357,ver_238_183,ver,238_183,1.71583,train,522
590,hor_102_38,hor,102_38,1.03365,train,523
483,dia_440_345,dia,440_345,1.13519,train,524
674,dia_116_102,dia,116_102,1.24561,train,525
441,hor_416_282,hor,416_282,1.62431,train,526
209,dia_256_447,dia,256_447,0.891612,train,527
464,dia_492_519,dia,492_519,1.31636,train,528
222,ver_633_55,ver,633_55,0.791876,train,529
242,dia_390_61,dia,390_61,1.25179,train,530
975,hor_306_506,hor,306_506,0.75282,train,531
383,ver_22_586,ver,22_586,1.31211,train,532
593,ver_245_34,ver,245_34,0.986949,train,533
477,hor_149_58,hor,149_58,1.6754,train,534
233,hor_220_506,hor,220_506,1.13769,train,535
399,ver_564_628,ver,564_628,0.853929,train,536
720,ver_50_564,ver,50_564,0.75747,train,537
666,ver_199_433,ver,199_433,1.4282,train,538
495,ver_323_113,ver,323_113,1.15648,train,539
471,dia_319_202,dia,319_202,0.87931,train,540
534,hor_484_153,hor,484_153,0.973952,train,541
766,dia_361_256,dia,361_256,0.936854,train,542
778,dia_77_234,dia,77_234,1.19432,train,543
337,hor_147_125,hor,147_125,0.818317,train,544
234,dia_411_293,dia,411_293,1.93144,train,545
293,dia_20_483,dia,20_483,1.22215,train,546
511,ver_538_319,ver,538_319,1.61168,train,547
917,ver_229_200,ver,229_200,1.28424,train,548
847,dia_406_122,dia,406_122,0.829052,train,549
553,dia_320_390,dia,320_390,0.818144,train,550
390,ver_241_494,ver,241_494,1.18198,train,551
638,ver_142_454,ver,142_454,1.387,train,552
733,hor_25_306,hor,25_306,0.737192,train,553
219,ver_238_280,ver,238_280,1.71702,train,554
202,ver_171_329,ver,171_329,1.83135,train,555
115,dia_415_565,dia,415_565,1.06458,train,556
